,level_name,capability,template,
0,1_01_02_00159.xml,1,2,
1,1_01_02_00176.xml,1,2,
2,1_01_02_00185.xml,1,2,
3,1_01_02_00195.xml,1,2,
4,1_01_02_00200.xml,1,2,
5,1_01_03_00001.xml,1,3,
6,1_01_03_00002.xml,1,3,
7,1_01_03_00004.xml,1,3,
8,1_01_03_00010.xml,1,3,
9,1_01_03_00011.xml,1,3,
10,1_01_03_00012.xml,1,3,
11,1_01_03_00014.xml,1,3,
12,1_01_03_00017.xml,1,3,
13,1_01_03_00018.xml,1,3,
14,1_01_03_00024.xml,1,3,
15,1_01_03_00026.xml,1,3,
16,1_01_03_00027.xml,1,3,
17,1_01_03_00028.xml,1,3,
18,1_01_03_00029.xml,1,3,
19,1_01_03_00030.xml,1,3,
20,1_01_03_00037.xml,1,3,
21,1_01_03_00039.xml,1,3,
22,1_01_03_00041.xml,1,3,
23,1_01_03_00042.xml,1,3,
24,1_01_03_00054.xml,1,3,
25,1_01_03_00055.xml,1,3,
26,1_01_03_00056.xml,1,3,
27,1_01_03_00058.xml,1,3,
28,1_01_03_00059.xml,1,3,
29,1_01_03_00060.xml,1,3,
30,1_01_03_00062.xml,1,3,
31,1_01_03_00064.xml,1,3,
32,1_01_03_00065.xml,1,3,
33,1_01_03_00070.xml,1,3,
34,1_01_03_00072.xml,1,3,
35,1_01_03_00073.xml,1,3,
36,1_01_03_00075.xml,1,3,
37,1_01_03_00077.xml,1,3,
38,1_01_03_00078.xml,1,3,
39,1_01_03_00082.xml,1,3,
40,1_01_03_00083.xml,1,3,
41,1_01_03_00085.xml,1,3,
42,1_01_03_00086.xml,1,3,
43,1_01_03_00091.xml,1,3,
44,1_01_03_00092.xml,1,3,
45,1_01_03_00095.xml,1,3,
46,1_01_03_00096.xml,1,3,
47,1_01_03_00102.xml,1,3,
48,1_01_03_00103.xml,1,3,
49,1_01_03_00106.xml,1,3,
50,1_01_03_00107.xml,1,3,
51,1_01_03_00110.xml,1,3,
52,1_01_03_00112.xml,1,3,
53,1_01_03_00113.xml,1,3,
54,1_01_03_00114.xml,1,3,
55,1_01_03_00115.xml,1,3,
56,1_01_03_00116.xml,1,3,
57,1_01_03_00118.xml,1,3,
58,1_01_03_00119.xml,1,3,
59,1_01_03_00120.xml,1,3,
60,1_01_03_00123.xml,1,3,
61,1_01_03_00124.xml,1,3,
62,1_01_03_00125.xml,1,3,
63,1_01_03_00127.xml,1,3,
64,1_01_03_00132.xml,1,3,
